Block,Hour,Count
557,7,0
557,8,0
557,9,0
557,10,0
557,11,0
557,12,0
557,13,5
557,14,2
557,15,2
557,16,1
557,17,1
557,18,0
557,19,1
557,20,0
557,21,0
557,22,0
557,23,0
558,0,2
558,1,0
558,2,0
558,3,0
558,4,0
558,5,0
558,6,0
558,7,0
558,8,0
558,9,0
558,10,1
558,11,0
558,12,0
558,13,0
558,14,0
558,15,0
558,16,1
558,17,1
558,18,2
558,19,0
558,20,0
558,21,0
558,22,0
558,23,0
559,0,1
559,1,0
559,2,0
559,3,0
559,4,0
559,5,0
559,6,0
559,7,1
559,8,0
559,9,1
559,10,0
559,11,1
559,12,0
559,13,0
559,14,1
559,15,0
559,16,0
559,17,0
559,18,1
559,19,1
559,20,0
559,21,0
559,22,0
559,23,1
560,0,0
560,1,0
560,2,0
560,3,0
560,4,0
560,5,0
560,6,0
560,7,2
560,8,0
560,9,0
560,10,1
560,11,1
560,12,1
560,13,0
560,14,1
560,15,1
560,16,1
560,17,0
560,18,0
560,19,0
560,20,0
560,21,0
560,22,0
560,23,0
562,0,0
562,1,1
562,2,0
562,3,0
562,4,0
562,5,0
562,6,0
562,7,1
562,8,0
562,9,0
562,10,0
562,11,0
562,12,0
562,13,0
562,14,0
562,15,0
562,16,0
562,17,0
562,18,0
562,19,0
562,20,0
562,21,0
562,22,0
562,23,0
563,0,0
563,1,0
563,2,0
563,3,0
563,4,0
563,5,0
563,6,1
563,7,0
563,8,0
563,9,0
563,10,0
563,11,1
563,12,0
563,13,0
563,14,0
563,15,1
563,16,0
563,17,0
563,18,0
563,19,1
563,20,0
563,21,0
563,22,1
563,23,0
564,0,1
564,1,0
564,2,0
564,3,0
564,4,0
564,5,0
564,6,0
564,7,1
564,8,0
564,9,0
564,10,0
564,11,0
564,12,0
564,13,0
564,14,0
564,15,1
564,16,0
564,17,0
564,18,0
564,19,0
564,20,0
564,21,0
564,22,0
564,23,0
569,0,0
569,1,0
569,2,0
569,3,0
569,4,0
569,5,0
569,6,0
569,7,0
569,8,0
569,9,2
569,10,1
569,11,0
569,12,2
569,13,0
569,14,1
569,15,0
569,16,0
569,17,0
569,18,0
569,19,1
569,20,0
569,21,1
569,22,0
569,23,0
570,0,0
570,1,0
570,2,0
570,3,0
570,4,0
570,5,0
570,6,0
570,7,1
570,8,1
570,9,0
570,10,0
570,11,1
570,12,0
570,13,1
570,14,2
570,15,1
570,16,0
570,17,2
570,18,1
570,19,0
570,20,1
570,21,0
570,22,0
570,23,0
571,0,0
571,1,0
571,2,0
571,3,0
571,4,0
571,5,0
571,6,0
571,7,1
571,8,2
571,9,1
571,10,0
571,11,0
571,12,1
571,13,2
571,14,1
571,15,0
571,16,2
571,17,0
571,18,1
571,19,0
571,20,0
571,21,1
571,22,0
571,23,0
572,0,0
572,1,0
572,2,0
572,3,0
572,4,1
572,5,0
572,6,1
572,7,0
572,8,0
572,9,0
572,10,0
572,11,1
572,12,1
572,13,1
572,14,1
572,15,1
572,16,2
572,17,1
572,18,1
572,19,3
572,20,1
572,21,1
572,22,0
572,23,0
573,0,0
573,1,0
573,2,2
573,3,0
573,4,0
573,5,0
573,6,2
573,7,3
573,8,5
573,9,1
573,10,2
573,11,2
573,12,2
573,13,2
573,14,10
573,15,3
573,16,5
573,17,5
573,18,11
573,19,5
573,20,0
573,21,3
573,22,1
573,23,0
574,0,0
574,1,0
574,2,0
574,3,1
574,4,0
574,5,0
574,6,2
574,7,3
574,8,2
574,9,3
574,10,0
574,11,0
574,12,2
574,13,2
574,14,7
574,15,3
574,16,2
574,17,1
574,18,2
574,19,0
574,20,1
574,21,0
574,22,0
574,23,0
575,0,2
575,1,1
575,2,0
575,3,0
575,4,0
575,5,1
575,6,3
575,7,2
575,8,5
575,9,4
575,10,3
575,11,3
575,12,8
575,13,7
575,14,11
575,15,13
575,16,10
575,17,10
575,18,6
575,19,7
575,20,0
575,21,3
575,22,1
575,23,0
576,0,0
576,1,1
576,2,0
576,3,0
576,4,0
576,5,0
576,6,1
576,7,0
576,8,0
576,9,1
576,10,1
576,11,0
576,12,2
576,13,3
576,14,3
576,15,6
576,16,2
576,17,2
576,18,3
576,19,0
576,20,1
576,21,1
576,22,2
576,23,0
577,0,0
577,1,3
577,2,1
577,3,0
577,4,0
577,5,0
577,6,0
577,7,0
577,8,0
577,9,1
577,10,0
577,11,1
577,12,1
577,13,2
577,14,1
577,15,3
577,16,0
577,17,1
577,18,1
577,19,4
577,20,1
577,21,1
577,22,0
577,23,1
578,0,0
578,1,0
578,2,0
578,3,0
578,4,1
578,5,1
578,6,0
578,7,0
578,8,0
578,9,1
578,10,3
578,11,1
578,12,4
578,13,5
578,14,1
578,15,2
578,16,1
578,17,1
578,18,1
578,19,0
578,20,2
578,21,0
578,22,3
578,23,0
579,0,0
579,1,1
579,2,0
579,3,0
579,4,0
579,5,0
579,6,0
579,7,0
579,8,0
579,9,0
579,10,2
579,11,1
579,12,2
579,13,0
579,14,1
579,15,1
579,16,2
579,17,4
579,18,2
579,19,6
579,20,1
579,21,0
579,22,2
579,23,0
580,0,0
580,1,0
580,2,0
580,3,0
580,4,0
580,5,0
580,6,0
580,7,0
580,8,0
580,9,0
580,10,1
580,11,1
580,12,1
580,13,1
580,14,0
580,15,0
580,16,0
580,17,1
580,18,0
580,19,0
580,20,0
580,21,0
580,22,0
580,23,0
581,0,0
581,1,0
581,2,0
581,3,0
581,4,0
581,5,0
581,6,0
581,7,0
581,8,0
581,9,0
581,10,1
581,11,0
581,12,0
581,13,0
581,14,1
581,15,0
581,16,0
581,17,1
581,18,0
581,19,2
581,20,0
581,21,0
581,22,0
581,23,0
582,0,0
582,1,0
582,2,0
582,3,0
582,4,1
582,5,0
582,6,2
582,7,4
582,8,3
582,9,2
582,10,5
582,11,2
582,12,3
582,13,1
582,14,3
582,15,5
582,16,4
582,17,0
582,18,1
582,19,0
582,20,0
582,21,1
582,22,0
582,23,0
583,0,0
583,1,0
583,2,0
583,3,0
583,4,0
583,5,0
583,6,1
583,7,1
583,8,0
583,9,2
583,10,1
583,11,2
583,12,3
583,13,1
583,14,4
583,15,2
583,16,1
583,17,2
583,18,2
583,19,0
583,20,0
583,21,0
583,22,1
583,23,0
584,0,0
584,1,0
584,2,1
584,3,0
584,4,0
584,5,0
584,6,1
584,7,3
584,8,4
584,9,3
584,10,4
584,11,3
584,12,10
584,13,5
584,14,3
584,15,1
584,16,9
584,17,19
584,18,6
584,19,6
584,20,0
584,21,3
584,22,1
584,23,1
585,0,0
585,1,2
585,2,1
585,3,0
585,4,0
585,5,1
585,6,7
585,7,8
585,8,12
585,9,5
585,10,12
585,11,12
585,12,10
585,13,12
585,14,16
585,15,14
585,16,24
585,17,31
585,18,18
585,19,9
585,20,4
585,21,6
585,22,4
585,23,3
586,0,0
586,1,0
586,2,0
586,3,2
586,4,0
586,5,0
586,6,1
586,7,6
586,8,5
586,9,7
586,10,3
586,11,2
586,12,12
586,13,6
586,14,9
586,15,5
586,16,13
586,17,21
586,18,12
586,19,2
586,20,2
586,21,3
586,22,1
586,23,0
587,0,0
587,1,1
587,2,2
587,3,0
587,4,1
587,5,2
587,6,6
587,7,14
587,8,7
587,9,1
587,10,8
587,11,8
587,12,7
587,13,10
587,14,11
587,15,11
587,16,10
587,17,30
587,18,13
587,19,5
587,20,2
587,21,5
587,22,3
587,23,3
588,0,0
588,1,2
588,2,1
588,3,5
588,4,2
588,5,0
588,6,5
588,7,22
588,8,3
588,9,9
588,10,8
588,11,12
588,12,16
588,13,24
588,14,22
588,15,17
588,16,19
588,17,19
588,18,16
588,19,14
588,20,8
588,21,10
588,22,7
588,23,2
589,0,0
589,1,0
589,2,0
589,3,0
589,4,0
589,5,2
589,6,4
589,7,3
589,8,7
589,9,1
589,10,1
589,11,4
589,12,7
589,13,10
589,14,4
589,15,4
589,16,9
589,17,4
589,18,6
589,19,2
589,20,3
589,21,1
589,22,3
589,23,2
590,0,1
590,1,0
590,2,0
590,3,0
590,4,0
590,5,0
590,6,0
590,7,2
590,8,1
590,9,1
590,10,0
590,11,0
590,12,6
590,13,3
590,14,1
590,15,4
590,16,1
590,17,2
590,18,2
590,19,3
590,20,1
590,21,2
590,22,2
590,23,0
591,0,0
591,1,0
591,2,0
591,3,1
591,4,0
591,5,0
591,6,0
591,7,8
591,8,4
591,9,0
591,10,3
591,11,1
591,12,2
591,13,3
591,14,5
591,15,4
591,16,9
591,17,18
591,18,5
591,19,0
591,20,2
591,21,3
591,22,0
591,23,0
592,0,1
592,1,2
592,2,1
592,3,0
592,4,0
592,5,0
592,6,5
592,7,5
592,8,9
592,9,1
592,10,3
592,11,10
592,12,4
592,13,4
592,14,4
592,15,8
592,16,8
592,17,12
592,18,7
592,19,2
592,20,2
592,21,2
592,22,9
592,23,3
593,0,0
593,1,1
593,2,0
593,3,0
593,4,0
593,5,0
593,6,1
593,7,1
593,8,6
593,9,4
593,10,0
593,11,5
593,12,4
593,13,1
593,14,2
593,15,7
593,16,4
593,17,7
593,18,2
593,19,0
593,20,0
593,21,0
593,22,0
593,23,0
594,0,0
594,1,0
594,2,0
594,3,0
594,4,0
594,5,1
594,6,1
594,7,0
594,8,3
594,9,1
594,10,3
594,11,5
594,12,1
594,13,0
594,14,0
594,15,1
594,16,2
594,17,8
594,18,2
594,19,0
594,20,1
594,21,0
594,22,0
594,23,0
595,0,0
595,1,0
595,2,0
595,3,0
595,4,0
595,5,0
595,6,1
595,7,0
595,8,0
595,9,0
595,10,0
595,11,0
595,12,3
595,13,2
595,14,0
595,15,1
595,16,2
595,17,1
595,18,4
595,19,1
595,20,1
595,21,0
595,22,0
595,23,0
596,0,1
596,1,0
596,2,0
596,3,1
596,4,0
596,5,0
596,6,1
596,7,6
596,8,6
596,9,2
596,10,2
596,11,1
596,12,4
596,13,0
596,14,3
596,15,5
596,16,2
596,17,4
596,18,12
596,19,1
596,20,1
596,21,3
596,22,1
596,23,3
597,0,2
597,1,0
597,2,2
597,3,6
597,4,1
597,5,8
597,6,7
597,7,18
597,8,18
597,9,14
597,10,13
597,11,15
597,12,29
597,13,12
597,14,21
597,15,26
597,16,20
597,17,28
597,18,21
597,19,15
597,20,5
597,21,10
597,22,4
597,23,3
598,0,0
598,1,0
598,2,1
598,3,1
598,4,1
598,5,1
598,6,3
598,7,9
598,8,10
598,9,6
598,10,9
598,11,6
598,12,7
598,13,9
598,14,10
598,15,8
598,16,12
598,17,17
598,18,16
598,19,10
598,20,5
598,21,2
598,22,3
598,23,1
599,0,0
599,1,0
599,2,0
599,3,1
599,4,0
599,5,1
599,6,1
599,7,5
599,8,0
599,9,4
599,10,4
599,11,2
599,12,2
599,13,3
599,14,1
599,15,3
599,16,1
599,17,1
599,18,0
599,19,0
599,20,4
599,21,0
599,22,1
599,23,1
600,0,0
600,1,0
600,2,0
600,3,0
600,4,0
600,5,2
600,6,0
600,7,0
600,8,0
600,9,0
600,10,0
600,11,0
600,12,0
600,13,0
600,14,0
600,15,0
600,16,0
600,17,0
600,18,0
600,19,0
600,20,0
600,21,0
600,22,0
600,23,0
601,0,0
601,1,1
601,2,0
601,3,0
601,4,0
601,5,0
601,6,0
601,7,0
601,8,0
601,9,0
601,10,0
601,11,0
601,12,0
601,13,0
601,14,0
601,15,0
601,16,0
601,17,1
601,18,0
601,19,0
601,20,0
601,21,1
601,22,0
601,23,0
602,0,0
602,1,0
602,2,1
602,3,0
602,4,0
602,5,0
602,6,1
602,7,0
602,8,0
602,9,0
602,10,1
602,11,1
602,12,0
602,13,2
602,14,3
602,15,0
602,16,0
602,17,0
602,18,3
602,19,1
602,20,3
602,21,0
602,22,2
602,23,0
603,0,0
603,1,0
603,2,0
603,3,0
603,4,0
603,5,0
603,6,0
603,7,0
603,8,1
603,9,0
603,10,1
603,11,1
603,12,0
603,13,0
603,14,4
603,15,1
603,16,2
603,17,0
603,18,2
603,19,1
603,20,0
603,21,2
603,22,0
603,23,0
604,0,0
604,1,0
604,2,0
604,3,0
604,4,0
604,5,0
604,6,0
604,7,0
604,8,0
604,9,0
604,10,0
604,11,0
604,12,0
604,13,0
604,14,0
604,15,0
604,16,2
604,17,1
604,18,0
604,19,0
604,20,0
604,21,1
604,22,0
604,23,0
605,0,0
605,1,0
605,2,0
605,3,0
605,4,0
605,5,0
605,6,0
605,7,0
605,8,1
605,9,0
605,10,0
605,11,0
605,12,0
605,13,1
605,14,1
605,15,0
605,16,0
605,17,0
605,18,2
605,19,0
605,20,0
605,21,0
605,22,0
605,23,0
607,0,0
607,1,0
607,2,0
607,3,0
607,4,0
607,5,0
607,6,0
607,7,0
607,8,0
607,9,0
607,10,0
607,11,0
607,12,0
607,13,1
607,14,1
607,15,0
607,16,0
607,17,0
607,18,0
607,19,0
607,20,1
607,21,0
607,22,0
607,23,0
608,0,0
608,1,0
608,2,0
608,3,0
608,4,0
608,5,0
608,6,0
608,7,2
608,8,0
608,9,0
608,10,0
608,11,0
608,12,0
608,13,0
608,14,0
608,15,0
608,16,0
608,17,0
608,18,0
608,19,1
608,20,0
608,21,0
608,22,1
608,23,0
609,0,0
609,1,0
609,2,0
609,3,0
609,4,0
609,5,0
609,6,0
609,7,0
609,8,0
609,9,0
609,10,1
609,11,0
609,12,0
609,13,0
609,14,2
609,15,0
609,16,0
609,17,0
609,18,1
609,19,0
609,20,0
609,21,1
609,22,0
609,23,0
610,0,0
610,1,0
610,2,0
610,3,0
610,4,0
610,5,0
610,6,1
610,7,2
610,8,0
610,9,0
610,10,0
610,11,0
610,12,0
610,13,2
610,14,0
610,15,1
610,16,0
610,17,0
610,18,0
610,19,2
610,20,0
610,21,0
610,22,0
610,23,3
611,0,0
611,1,0
611,2,0
611,3,0
611,4,0
611,5,0
611,6,0
611,7,0
611,8,0
611,9,1
611,10,0
611,11,0
611,12,4
611,13,1
611,14,3
611,15,5
611,16,0
611,17,0
611,18,0
611,19,0
611,20,0
611,21,0
611,22,0
611,23,0
612,0,0
612,1,0
612,2,0
612,3,0
612,4,0
612,5,0
612,6,0
612,7,0
612,8,1
612,9,2
612,10,0
612,11,1
612,12,4
612,13,6
612,14,7
612,15,2
612,16,1
612,17,2
612,18,2
612,19,2
612,20,0
612,21,0
612,22,1
612,23,0
613,0,2
613,1,0
613,2,1
613,3,1
613,4,1
613,5,0
613,6,1
613,7,1
613,8,1
613,9,4
613,10,0
613,11,2
613,12,3
613,13,0
613,14,3
613,15,1
613,16,3
613,17,2
613,18,2
613,19,0
613,20,0
613,21,1
613,22,1
613,23,0
614,0,0
614,1,0
614,2,0
614,3,0
614,4,0
614,5,0
614,6,0
614,7,0
614,8,2
614,9,0
614,10,2
614,11,1
614,12,0
614,13,0
614,14,1
614,15,0
614,16,0
614,17,0
614,18,0
614,19,0
614,20,0
614,21,0
614,22,0
614,23,0
615,0,0
615,1,0
615,2,0
615,3,0
615,4,0
615,5,0
615,6,0
615,7,2
615,8,0
615,9,0
615,10,1
615,11,2
615,12,0
615,13,3
615,14,0
615,15,0
615,16,0
615,17,2
615,18,2
615,19,0
615,20,0
615,21,1
615,22,0
615,23,0
616,0,0
616,1,0
616,2,0
616,3,0
616,4,0
616,5,1
616,6,2
616,7,3
616,8,1
616,9,0
616,10,2
616,11,1
616,12,1
616,13,6
616,14,1
616,15,1
616,16,5
616,17,5
616,18,1
616,19,6
616,20,0
616,21,1
616,22,2
616,23,2
617,0,0
617,1,0
617,2,0
617,3,2
617,4,0
617,5,5
617,6,2
617,7,8
617,8,5
617,9,6
617,10,10
617,11,9
617,12,11
617,13,8
617,14,8
617,15,14
617,16,20
617,17,21
617,18,7
617,19,2
617,20,3
617,21,0
617,22,2
617,23,5
618,0,1
618,1,0
618,2,1
618,3,0
618,4,0
618,5,0
618,6,0
618,7,3
618,8,3
618,9,5
618,10,4
618,11,6
618,12,10
618,13,2
618,14,9
618,15,6
618,16,9
618,17,11
618,18,4
618,19,4
618,20,4
618,21,3
618,22,2
618,23,0
619,0,0
619,1,0
619,2,0
619,3,0
619,4,0
619,5,0
619,6,0
619,7,1
619,8,3
619,9,1
619,10,3
619,11,7
619,12,4
619,13,4
619,14,1
619,15,5
619,16,10
619,17,4
619,18,1
619,19,2
619,20,4
619,21,0
619,22,1
619,23,0
620,0,0
620,1,0
620,2,0
620,3,0
620,4,0
620,5,0
620,6,0
620,7,0
620,8,1
620,9,1
620,10,1
620,11,5
620,12,5
620,13,1
620,14,0
620,15,0
620,16,1
620,17,2
620,18,1
620,19,4
620,20,0
620,21,2
620,22,0
620,23,1
621,0,2
621,1,1
621,2,2
621,3,1
621,4,2
621,5,1
621,6,0
621,7,8
621,8,14
621,9,5
621,10,12
621,11,10
621,12,22
621,13,25
621,14,17
621,15,18
621,16,28
621,17,28
621,18,11
621,19,9
621,20,9
621,21,1
621,22,3
621,23,1
622,0,3
622,1,0
622,2,1
622,3,0
622,4,0
622,5,0
622,6,0
622,7,2
622,8,4
622,9,10
622,10,6
622,11,6
622,12,11
622,13,11
622,14,9
622,15,14
622,16,13
622,17,11
622,18,6
622,19,7
622,20,3
622,21,0
622,22,1
622,23,0
623,0,0
623,1,0
623,2,0
623,3,0
623,4,0
623,5,0
623,6,1
623,7,1
623,8,3
623,9,1
623,10,0
623,11,1
623,12,1
623,13,8
623,14,4
623,15,5
623,16,2
623,17,1
623,18,3
623,19,0
623,20,2
623,21,0
623,22,0
623,23,0
624,0,0
624,1,0
624,2,0
624,3,0
624,4,0
624,5,0
624,6,0
624,7,1
624,8,1
624,9,0
624,10,1
624,11,0
624,12,0
624,13,2
624,14,1
624,15,0
624,16,4
624,17,1
624,18,0
624,19,0
624,20,0
624,21,0
624,22,0
624,23,0
625,0,1
625,1,1
625,2,0
625,3,1
625,4,0
625,5,6
625,6,4
625,7,4
625,8,6
625,9,9
625,10,3
625,11,10
625,12,7
625,13,5
625,14,3
625,15,9
625,16,17
625,17,13
625,18,8
625,19,3
625,20,1
625,21,1
625,22,2
625,23,0
626,0,0
626,1,0
626,2,0
626,3,0
626,4,0
626,5,0
626,6,1
626,7,4
626,8,1
626,9,1
626,10,1
626,11,1
626,12,2
626,13,1
626,14,0
626,15,2
626,16,6
626,17,10
626,18,1
626,19,1
626,20,0
626,21,2
626,22,0
626,23,0
627,0,0
627,1,0
627,2,0
627,3,0
627,4,0
627,5,0
627,6,0
627,7,0
627,8,0
627,9,1
627,10,3
627,11,0
627,12,1
627,13,0
627,14,0
627,15,1
627,16,3
627,17,1
627,18,0
627,19,0
627,20,0
627,21,2
627,22,0
627,23,0
628,0,0
628,1,0
628,2,0
628,3,0
628,4,0
628,5,0
628,6,0
628,7,0
628,8,0
628,9,0
628,10,0
628,11,0
628,12,0
628,13,0
628,14,1
628,15,1
628,16,1
628,17,0
628,18,0
628,19,0
628,20,0
628,21,0
628,22,0
628,23,0
629,0,0
629,1,1
629,2,0
629,3,0
629,4,0
629,5,0
629,6,0
629,7,1
629,8,0
629,9,1
629,10,0
629,11,0
629,12,0
629,13,0
629,14,0
629,15,0
629,16,0
629,17,1
629,18,0
629,19,0
629,20,0
629,21,0
629,22,1
629,23,0
630,0,0
630,1,2
630,2,0
630,3,0
630,4,0
630,5,0
630,6,1
630,7,0
630,8,1
630,9,2
630,10,2
630,11,1
630,12,1
630,13,1
630,14,1
630,15,0
630,16,2
630,17,2
630,18,1
630,19,0
630,20,0
630,21,2
630,22,1
630,23,2
631,0,3
631,1,0
631,2,1
631,3,2
631,4,1
631,5,2
631,6,1
631,7,7
631,8,6
631,9,9
631,10,5
631,11,12
631,12,20
631,13,20
631,14,13
631,15,25
631,16,22
631,17,17
631,18,20
631,19,19
631,20,8
631,21,12
631,22,2
631,23,0
632,0,0
632,1,0
632,2,0
632,3,0
632,4,0
632,5,0
632,6,1
632,7,2
632,8,3
632,9,0
632,10,6
632,11,2
632,12,9
632,13,5
632,14,12
632,15,2
632,16,5
632,17,9
632,18,3
632,19,4
632,20,1
632,21,1
632,22,3
632,23,1
633,0,0
633,1,1
633,2,0
633,3,0
633,4,0
633,5,0
633,6,1
633,7,0
633,8,0
633,9,2
633,10,1
633,11,1
633,12,0
633,13,1
633,14,2
633,15,2
633,16,1
633,17,3
633,18,2
633,19,1
633,20,2
633,21,1
633,22,1
633,23,1
634,0,0
634,1,0
634,2,0
634,3,0
634,4,0
634,5,0
634,6,0
634,7,0
634,8,2
634,9,0
634,10,0
634,11,4
634,12,1
634,13,2
634,14,0
634,15,3
634,16,2
634,17,0
634,18,0
634,19,1
634,20,0
634,21,0
634,22,0
634,23,0
635,0,0
635,1,3
635,2,1
635,3,0
635,4,1
635,5,0
635,6,0
635,7,8
635,8,0
635,9,0
635,10,1
635,11,0
635,12,1
635,13,2
635,14,1
635,15,4
635,16,3
635,17,4
635,18,9
635,19,1
635,20,1
635,21,1
635,22,1
635,23,4
636,0,1
636,1,1
636,2,0
636,3,0
636,4,0
636,5,4
636,6,9
636,7,10
636,8,8
636,9,8
636,10,3
636,11,8
636,12,5
636,13,4
636,14,5
636,15,5
636,16,9
636,17,14
636,18,10
636,19,1
636,20,0
636,21,0
636,22,1
636,23,1
637,0,0
637,1,1
637,2,0
637,3,0
637,4,0
637,5,1
637,6,3
637,7,8
637,8,3
637,9,3
637,10,0
637,11,3
637,12,3
637,13,6
637,14,4
637,15,2
637,16,4
637,17,8
637,18,6
637,19,1
637,20,1
637,21,1
637,22,0
637,23,0
638,0,1
638,1,0
638,2,0
638,3,0
638,4,1
638,5,0
638,6,5
638,7,13
638,8,1
638,9,0
638,10,0
638,11,1
638,12,4
638,13,1
638,14,0
638,15,2
638,16,6
638,17,7
638,18,12
638,19,0
638,20,1
638,21,0
638,22,0
638,23,1
639,0,0
639,1,0
639,2,0
639,3,1
639,4,0
639,5,0
639,6,1
639,7,2
639,8,0
639,9,1
639,10,0
639,11,2
639,12,2
639,13,3
639,14,2
639,15,2
639,16,4
639,17,2
639,18,1
639,19,1
639,20,0
639,21,1
639,22,0
639,23,0
640,0,0
640,1,1
640,2,0
640,3,0
640,4,0
640,5,2
640,6,0
640,7,6
640,8,9
640,9,4
640,10,4
640,11,5
640,12,3
640,13,4
640,14,5
640,15,2
640,16,4
640,17,8
640,18,1
640,19,0
640,20,3
640,21,6
640,22,4
640,23,2
641,0,0
641,1,0
641,2,0
641,3,0
641,4,0
641,5,0
641,6,0
641,7,4
641,8,2
641,9,1
641,10,1
641,11,0
641,12,0
641,13,0
641,14,0
641,15,0
641,16,2
641,17,3
641,18,1
641,19,0
641,20,0
641,21,0
641,22,0
641,23,0
642,0,2
642,1,2
642,2,0
642,3,0
642,4,0
642,5,0
642,6,0
642,7,0
642,8,1
642,9,0
642,10,0
642,11,0
642,12,0
642,13,0
642,14,2
642,15,1
642,16,0
642,17,0
642,18,0
642,19,0
642,20,0
642,21,1
642,22,1
642,23,0
643,0,0
643,1,0
643,2,0
643,3,0
643,4,0
643,5,1
643,6,0
643,7,0
643,8,0
643,9,0
643,10,0
643,11,0
643,12,3
643,13,0
643,14,0
643,15,0
643,16,0
643,17,2
643,18,1
643,19,1
643,20,0
643,21,0
643,22,0
643,23,0
644,0,0
644,1,0
644,2,0
644,3,0
644,4,0
644,5,0
644,6,0
644,7,0
644,8,0
644,9,0
644,10,0
644,11,0
644,12,1
644,13,0
644,14,0
644,15,1
644,16,1
644,17,0
644,18,2
644,19,0
644,20,0
644,21,0
644,22,0
644,23,0
646,0,0
646,1,0
646,2,0
646,3,0
646,4,0
646,5,1
646,6,0
646,7,0
646,8,0
646,9,1
646,10,0
646,11,0
646,12,0
646,13,1
646,14,0
646,15,1
646,16,0
646,17,0
646,18,1
646,19,0
646,20,0
646,21,0
646,22,0
646,23,0
647,0,0
647,1,0
647,2,0
647,3,0
647,4,0
647,5,0
647,6,1
647,7,0
647,8,0
647,9,1
647,10,0
647,11,0
647,12,0
647,13,1
647,14,0
647,15,1
647,16,0
647,17,0
647,18,0
647,19,1
647,20,0
647,21,0
647,22,0
647,23,0
648,0,0
648,1,0
648,2,0
648,3,0
648,4,0
648,5,0
648,6,0
648,7,0
648,8,0
648,9,0
648,10,0
648,11,0
648,12,0
648,13,0
648,14,1
648,15,0
648,16,0
648,17,1
648,18,0
648,19,0
648,20,0
648,21,0
648,22,0
648,23,0
649,0,0
649,1,0
649,2,0
649,3,0
649,4,0
649,5,0
649,6,0
649,7,0
649,8,0
649,9,0
649,10,0
649,11,0
649,12,0
649,13,0
649,14,1
649,15,0
649,16,0
649,17,0
649,18,1
649,19,0
649,20,0
649,21,0
649,22,0
649,23,0
650,0,0
650,1,0
650,2,0
650,3,0
650,4,0
650,5,0
650,6,0
650,7,0
650,8,0
650,9,4
650,10,0
650,11,0
650,12,0
650,13,1
650,14,1
650,15,0
650,16,0
650,17,0
650,18,0
650,19,0
650,20,0
650,21,0
650,22,0
650,23,0
651,0,0
651,1,0
651,2,0
651,3,0
651,4,0
651,5,0
651,6,0
651,7,0
651,8,1
651,9,0
651,10,0
651,11,0
651,12,0
651,13,0
651,14,0
651,15,2
651,16,0
651,17,2
651,18,1
651,19,0
651,20,0
651,21,0
651,22,0
651,23,0
652,0,0
652,1,0
652,2,0
652,3,0
652,4,0
652,5,0
652,6,0
652,7,2
652,8,0
652,9,0
652,10,1
652,11,1
652,12,1
652,13,3
652,14,1
652,15,3
652,16,1
652,17,1
652,18,1
652,19,1
652,20,0
652,21,0
652,22,0
652,23,0
653,0,0
653,1,0
653,2,0
653,3,0
653,4,0
653,5,1
653,6,0
653,7,0
653,8,0
653,9,0
653,10,1
653,11,9
653,12,1
653,13,0
653,14,3
653,15,1
653,16,0
653,17,0
653,18,1
653,19,0
653,20,0
653,21,0
653,22,1
653,23,1
655,0,0
655,1,0
655,2,0
655,3,0
655,4,0
655,5,0
655,6,0
655,7,0
655,8,1
655,9,1
655,10,0
655,11,0
655,12,0
655,13,0
655,14,0
655,15,1
655,16,1
655,17,0
655,18,0
655,19,0
655,20,0
655,21,0
655,22,0
655,23,0
656,0,4
656,1,0
656,2,0
656,3,0
656,4,0
656,5,0
656,6,1
656,7,1
656,8,0
656,9,0
656,10,0
656,11,0
656,12,0
656,13,0
656,14,0
656,15,0
656,16,2
656,17,0
656,18,1
656,19,0
656,20,0
656,21,0
656,22,2
656,23,0
657,0,0
657,1,0
657,2,1
657,3,1
657,4,0
657,5,0
657,6,0
657,7,0
657,8,0
657,9,0
657,10,0
657,11,0
657,12,0
657,13,0
657,14,0
657,15,0
657,16,0
657,17,0
657,18,0
657,19,0
657,20,1
657,21,0
657,22,0
657,23,0
658,0,0
658,1,0
658,2,0
658,3,0
658,4,0
658,5,0
658,6,0
658,7,0
658,8,1
658,9,1
658,10,1
658,11,1
658,12,0
658,13,2
658,14,0
658,15,1
658,16,1
658,17,0
658,18,0
658,19,1
658,20,1
658,21,1
658,22,1
658,23,0
659,0,0
659,1,0
659,2,1
659,3,0
659,4,0
659,5,0
659,6,2
659,7,0
659,8,0
659,9,1
659,10,1
659,11,1
659,12,0
659,13,0
659,14,0
659,15,1
659,16,0
659,17,1
659,18,1
659,19,2
659,20,0
659,21,3
659,22,1
659,23,0
660,0,0
660,1,0
660,2,0
660,3,1
660,4,0
660,5,0
660,6,0
660,7,1
660,8,2
660,9,0
660,10,1
660,11,2
660,12,1
660,13,1
660,14,2
660,15,1
660,16,4
660,17,0
660,18,1
660,19,3
660,20,1
660,21,1
660,22,0
660,23,1
661,0,0
661,1,1
661,2,0
661,3,0
661,4,1
661,5,0
661,6,2
661,7,0
661,8,4
661,9,3
661,10,3
661,11,7
661,12,0
661,13,3
661,14,1
661,15,8
661,16,5
661,17,2
661,18,1
661,19,0
661,20,0
661,21,1
661,22,0
661,23,0
662,0,0
662,1,0
662,2,0
662,3,0
662,4,1
662,5,3
662,6,2
662,7,2
662,8,7
662,9,3
